customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
9575-FBQBW,Male,0,No,Yes,8,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,No,One year,No,Mailed check,90.43,689.58,Yes
3324-FRMBG,Female,0,Yes,No,61,Yes,No,DSL,No,No,No,Yes,Yes,No,Month-to-month,No,Bank transfer (automatic),59.95,3644.37,No
8034-XZHGN,Male,0,No,No,53,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),32.19,1691.09,No
9500-XGUMR,Male,1,No,No,39,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),49.4,1911.23,No
3982-CRBQJ,Female,1,Yes,No,56,No,No phone service,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Credit card (automatic),76.68,4285.83,No
8432-REMFG,Male,0,Yes,No,17,No,No phone service,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),91.45,1548.79,No
5222-SMZBH,Female,0,No,Yes,12,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),90.04,1100.17,Yes
8823-GVDVV,Female,1,Yes,No,47,Yes,No,DSL,Yes,No,No,No,Yes,No,Month-to-month,No,Mailed check,54.17,2534.11,No
4704-ZAFPL,Male,0,No,Yes,72,Yes,Yes,DSL,No,Yes,No,No,No,No,One year,No,Credit card (automatic),50.04,3628.03,No
9282-BFTTE,Female,0,No,No,22,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),18.64,413.86,No
2955-YJLQA,Female,0,No,No,27,No,No phone service,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,No,Bank transfer (automatic),87.45,2341.97,Yes
4085-DVBNX,Female,0,Yes,Yes,17,No,No phone service,Fiber optic,No,No,No,Yes,Yes,Yes,One year,Yes,Electronic check,85.13,1426.8,No
8200-ABLDH,Female,0,No,No,20,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,No,Two year,No,Credit card (automatic),79.43,1603.35,No
8923-HGUEF,Female,1,No,No,25,Yes,No,DSL,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,51.4,1329.94,No
7441-EPGGB,Male,0,No,No,19,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,18.25,321.26,No
2399-BBEHE,Male,0,No,Yes,15,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),23.41,365.06,No
8592-JNHMX,Female,0,No,No,53,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,18.25,935.08,No
9037-QMDPK,Female,0,No,No,29,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),28.52,805.25,No
3375-JASRD,Male,1,Yes,No,32,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,77.26,2470.06,Yes
5985-HRSHZ,Female,0,No,No,35,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Electronic check,77.68,2731.02,Yes
7693-QVHQN,Male,0,Yes,No,16,No,No phone service,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Electronic check,75.33,1210.7,No
8754-DJPAN,Female,0,Yes,No,22,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,26.0,582.58,No
8011-LMJAY,Female,0,Yes,No,44,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,23.92,1049.12,No
4265-WDGWL,Female,0,No,No,36,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,No,Month-to-month,No,Electronic check,93.68,3379.61,No
6380-RHZFB,Female,0,No,No,54,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Mailed check,66.29,3568.83,No
7932-CYVVW,Female,0,No,No,22,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,26.31,596.59,No
3323-JKWJE,Female,0,Yes,No,39,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),85.91,3343.75,No
5213-QKDZJ,Female,0,Yes,No,72,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,18.81,1328.29,No
5374-HQHFL,Male,1,Yes,No,53,Yes,Yes,Fiber optic,No,No,No,No,No,No,Two year,No,Bank transfer (automatic),72.96,3844.59,No
5492-MRXLC,Male,1,No,No,5,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,One year,Yes,Bank transfer (automatic),94.63,471.89,Yes
6199-FZWXX,Male,0,Yes,No,11,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,Yes,Month-to-month,No,Electronic check,103.48,1114.23,No
8797-SCSQE,Female,0,Yes,Yes,72,Yes,Yes,DSL,No,Yes,No,Yes,No,Yes,One year,Yes,Electronic check,66.33,4811.47,No
2736-MCWKR,Female,0,Yes,No,8,Yes,No,DSL,Yes,No,No,No,Yes,Yes,Two year,No,Credit card (automatic),64.81,507.17,No
6765-TRPFH,Female,1,No,Yes,5,Yes,No,DSL,No,No,Yes,No,No,No,Two year,No,Electronic check,50.84,233.16,No
8500-NDVPW,Female,0,No,Yes,31,Yes,Yes,DSL,No,No,No,No,No,Yes,Two year,Yes,Mailed check,62.54,1939.76,No
2693-WHZFB,Female,0,No,Yes,72,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,No,One year,Yes,Bank transfer (automatic),89.38,6454.08,No
3905-FDMUD,Female,0,Yes,No,39,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Two year,No,Electronic check,83.44,3263.38,No
5136-JMJRN,Female,0,Yes,No,39,Yes,No,DSL,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Mailed check,66.94,2605.83,No
3672-MTGRR,Male,0,Yes,Yes,5,Yes,Yes,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,50.04,242.1,Yes
6860-SNXYG,Female,0,Yes,No,14,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,One year,Yes,Credit card (automatic),93.4,1317.41,No
1232-TTWFG,Male,0,Yes,Yes,72,No,No phone service,Fiber optic,Yes,Yes,No,Yes,Yes,No,Two year,No,Electronic check,93.88,6791.85,No
6044-TRVFC,Male,0,Yes,No,31,Yes,No,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,47.59,1470.98,No
1465-FZVGR,Female,0,Yes,No,24,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,80.07,1922.07,Yes
5447-AZTHX,Female,0,Yes,Yes,37,No,No phone service,DSL,No,No,No,Yes,No,No,One year,No,Electronic check,49.11,1796.05,No
7777-YATZQ,Male,0,Yes,Yes,72,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Credit card (automatic),76.88,5549.09,No
1698-MNUVU,Male,0,No,No,16,Yes,No,DSL,No,Yes,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),57.66,880.29,No
1192-KQRTB,Female,1,No,No,13,Yes,Yes,DSL,Yes,No,No,Yes,No,Yes,Month-to-month,Yes,Credit card (automatic),71.96,905.61,No
6731-UMDCX,Female,0,No,Yes,36,Yes,No,DSL,Yes,No,No,No,Yes,No,Two year,No,Credit card (automatic),57.56,2072.37,No
8077-JVUJC,Male,0,Yes,No,17,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,One year,Yes,Mailed check,89.1,1502.25,No
4583-UKDML,Female,0,Yes,No,35,No,No phone service,Fiber optic,Yes,Yes,No,No,No,No,Two year,Yes,Mailed check,72.08,2527.67,No
6989-DFATK,Female,1,No,No,21,No,No phone service,DSL,Yes,No,No,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),67.62,1399.63,Yes
7171-GDRPT,Female,0,Yes,No,6,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),83.36,480.91,No
3498-VNPXW,Male,0,No,No,15,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,18.25,281.33,No
6312-GQZXU,Male,1,No,No,10,Yes,No,DSL,No,Yes,No,No,No,No,Two year,No,Electronic check,62.49,598.25,Yes
1313-TWSNA,Male,0,No,No,27,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Two year,Yes,Credit card (automatic),87.67,2358.14,No
1040-PZRTW,Female,0,No,No,7,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),85.34,608.19,No
1918-HQVUG,Female,0,No,Yes,30,Yes,Yes,DSL,No,No,Yes,No,Yes,No,Two year,Yes,Mailed check,66.33,1990.53,No
7357-JKLUS,Male,0,No,No,24,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,No,Electronic check,89.82,2170.59,Yes
6307-BFDEZ,Male,1,Yes,Yes,15,Yes,No,Fiber optic,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,94.0,1364.94,Yes
1476-ZJURV,Male,0,Yes,Yes,23,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,One year,Yes,Electronic check,84.35,1953.19,No
3150-ZHPEQ,Female,0,Yes,No,72,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,25.15,1820.09,No
2606-TJUJV,Male,0,Yes,No,17,Yes,No,Fiber optic,No,No,No,No,Yes,No,Two year,No,Electronic check,73.17,1269.37,No
2411-NPZTR,Male,0,Yes,Yes,36,No,No phone service,Fiber optic,No,No,No,No,No,Yes,One year,No,Bank transfer (automatic),91.43,3268.72,No
7849-PKGJC,Female,0,Yes,No,29,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,No,Month-to-month,Yes,Electronic check,99.22,2877.83,No
4601-AMQNF,Female,0,No,No,43,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,25.95,1143.89,No
6778-MESMH,Female,0,Yes,No,36,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,70.99,2587.82,No
9330-YLZPG,Male,0,Yes,Yes,31,Yes,Yes,Fiber optic,Yes,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,93.07,2854.94,No
6899-MCLBC,Female,0,Yes,No,17,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,No,Credit card (automatic),88.4,1500.18,No
9182-WUSDC,Female,0,No,No,29,Yes,No,Fiber optic,No,No,No,No,Yes,No,Two year,Yes,Bank transfer (automatic),78.32,2250.97,No
4790-YCHHG,Male,0,Yes,No,25,Yes,No,Fiber optic,No,Yes,No,No,No,No,One year,Yes,Bank transfer (automatic),71.12,1760.37,No
7171-VELTY,Female,0,No,No,50,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,18.25,887.99,Yes
6409-JPPWV,Male,0,No,No,14,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),19.57,238.34,No
7773-JFSBP,Male,0,No,No,34,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,One year,Yes,Mailed check,84.55,2877.84,Yes
9980-MKVTK,Female,0,Yes,No,11,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Mailed check,26.21,261.81,No
3203-FHEFD,Female,0,No,No,31,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),20.02,604.95,No
8954-ZNDMF,Female,0,No,No,51,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,21.12,1090.37,No
5597-TAEWS,Female,1,Yes,Yes,61,Yes,No,DSL,Yes,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,63.35,3882.01,No
3119-GKFGZ,Female,0,Yes,No,17,Yes,Yes,DSL,No,Yes,Yes,Yes,No,Yes,One year,No,Electronic check,82.87,1431.98,No
8627-YSFPN,Female,0,Yes,No,18,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Two year,Yes,Credit card (automatic),78.09,1384.49,No
8188-ENZUJ,Male,0,No,Yes,40,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),83.7,3348.24,No
9040-VAMWP,Male,0,Yes,No,3,Yes,No,DSL,Yes,No,Yes,Yes,Yes,No,Month-to-month,Yes,Mailed check,82.27,228.15,Yes
9159-SKCDA,Female,0,No,No,18,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Two year,Yes,Mailed check,81.68,1448.24,No
3141-VZJTS,Male,1,Yes,No,36,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Two year,Yes,Electronic check,91.72,3309.43,Yes
9703-XLTWH,Female,0,No,Yes,72,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),93.05,6670.57,No
5384-LYEYW,Male,0,No,No,16,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,One year,No,Electronic check,88.46,1385.18,No
4434-FKZWL,Male,0,Yes,No,10,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),66.41,659.4,No
9247-LMCUZ,Male,0,Yes,No,39,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,18.25,736.36,No
5742-YVWPV,Female,0,Yes,Yes,45,Yes,No,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,No,Electronic check,86.77,3912.45,Yes
3975-TELJD,Male,0,Yes,No,41,Yes,Yes,DSL,No,No,No,No,Yes,Yes,Two year,No,Credit card (automatic),71.25,2918.32,No
6335-ZHXNY,Female,0,No,No,19,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Mailed check,80.11,1544.19,No
6786-QJWCZ,Male,0,Yes,No,72,Yes,No,DSL,No,No,Yes,No,No,Yes,One year,Yes,Credit card (automatic),57.37,4124.49,No
8767-BCDYX,Male,0,No,Yes,33,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),85.94,2782.33,No
1607-NPJWP,Male,0,Yes,No,29,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),76.34,2183.5,No
3716-XYLKY,Male,0,Yes,No,35,Yes,No,DSL,No,No,No,No,No,No,One year,No,Mailed check,39.94,1389.25,No
5470-NAUMF,Male,0,No,Yes,17,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,81.0,1367.14,Yes
7537-FURMB,Female,0,No,Yes,30,No,No phone service,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,71.59,2152.72,No
3528-KRFLV,Female,1,Yes,Yes,43,Yes,No,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,No,Bank transfer (automatic),68.59,2981.93,Yes
2251-SKQQN,Male,0,No,Yes,22,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Electronic check,20.79,489.92,No
2107-RKATB,Male,1,Yes,No,11,No,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,One year,Yes,Mailed check,91.2,991.24,Yes
4920-ELNRQ,Male,1,No,No,72,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),20.07,1433.01,No
9138-AYDGU,Male,1,Yes,Yes,19,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),85.47,1635.05,Yes
6427-UCPCU,Female,0,Yes,No,7,Yes,No,Fiber optic,No,No,Yes,Yes,No,Yes,Two year,Yes,Mailed check,83.31,598.58,No
7605-BNEYS,Male,0,No,No,14,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,19.73,227.16,No
5373-BTGQZ,Female,0,Yes,Yes,35,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,No,Mailed check,82.72,2881.25,No
6393-XBTMA,Male,0,Yes,No,46,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,80.11,3694.37,No
1656-NKNWV,Female,0,Yes,Yes,35,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,49.77,1749.76,Yes
4777-RDNLP,Male,0,No,No,72,Yes,No,DSL,Yes,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,71.62,5141.17,No
2032-CZFDS,Male,0,No,Yes,34,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,One year,Yes,Credit card (automatic),86.23,2940.14,Yes
1360-JVURF,Female,0,No,No,72,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,No,Two year,No,Credit card (automatic),85.49,6140.64,No
3741-VSFWZ,Male,1,No,Yes,41,Yes,No,Fiber optic,No,No,No,Yes,No,No,Two year,No,Electronic check,73.7,3016.27,No
3143-VLBRZ,Male,1,No,No,12,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,One year,No,Bank transfer (automatic),78.7,931.76,No
4755-UPUPV,Male,1,Yes,No,26,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),27.5,743.62,No
1122-RLSCM,Female,0,Yes,No,12,Yes,Yes,DSL,Yes,No,Yes,No,Yes,No,Two year,No,Credit card (automatic),67.0,809.46,No
2623-AYFEN,Male,1,No,No,47,No,No phone service,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Electronic check,75.46,3538.45,Yes
8220-FLDCK,Male,0,Yes,Yes,27,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,No,Electronic check,85.0,2349.2,No
4857-KUVLK,Female,0,Yes,No,69,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,50.49,3475.11,No
2768-YWRJY,Female,0,No,No,49,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Mailed check,81.62,3997.27,Yes
5697-AFJKV,Female,1,No,No,6,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Mailed check,25.94,141.77,No
6181-KMJCX,Male,1,Yes,Yes,17,Yes,No,DSL,Yes,Yes,Yes,No,No,No,One year,Yes,Electronic check,65.24,1113.42,No
2067-SNMAH,Male,0,Yes,Yes,36,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,No,One year,Yes,Credit card (automatic),83.2,2967.29,No
8958-AZAEC,Male,0,No,No,12,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Electronic check,76.11,905.66,Yes
5492-AWGAL,Female,0,No,Yes,62,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,No,Mailed check,84.4,5282.78,Yes
8927-RQHAG,Male,0,Yes,No,41,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Mailed check,21.9,869.31,No
4102-JNUKV,Male,1,Yes,Yes,18,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,Two year,Yes,Credit card (automatic),93.69,1703.08,No
7176-BURYJ,Female,1,No,No,16,Yes,Yes,DSL,No,No,No,No,No,Yes,Month-to-month,No,Credit card (automatic),62.83,1027.97,No
7086-ZUFFZ,Female,0,Yes,No,21,Yes,No,DSL,Yes,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,62.48,1326.36,Yes
3953-UPHXC,Female,0,No,Yes,3,Yes,Yes,DSL,No,No,Yes,No,Yes,Yes,One year,No,Mailed check,63.63,158.44,No
3166-ACEFT,Female,0,Yes,No,35,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Mailed check,71.18,2504.66,No
2721-VCGNL,Female,0,Yes,No,25,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Month-to-month,No,Electronic check,82.35,2054.31,Yes
9302-AFQBK,Male,0,Yes,No,29,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,No,Credit card (automatic),95.2,2764.89,No
9384-QMPQQ,Female,0,No,No,11,Yes,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,73.61,825.48,No
3866-XCPRW,Male,0,No,Yes,21,Yes,No,DSL,Yes,No,No,Yes,Yes,Yes,Month-to-month,No,Electronic check,74.32,1567.06,No
2165-BZHAN,Male,0,Yes,Yes,35,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,No,Credit card (automatic),93.44,3302.34,No
2401-AVKAX,Female,0,No,No,63,Yes,Yes,DSL,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,71.65,4515.09,No
4379-YXKBH,Female,0,Yes,No,17,Yes,Yes,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,Yes,Mailed check,94.75,1587.57,Yes
1475-QKBGX,Female,0,No,No,29,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,18.98,565.01,No
2173-WJPCR,Male,0,Yes,Yes,15,Yes,Yes,Fiber optic,No,No,No,No,No,No,One year,No,Credit card (automatic),77.07,1122.69,No
9799-UKAGN,Female,0,No,No,39,Yes,Yes,DSL,No,Yes,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),71.79,2811.61,No
4595-YXTUB,Female,1,Yes,No,7,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,One year,Yes,Electronic check,77.4,537.57,No
2683-AKAWJ,Female,0,No,Yes,38,No,No phone service,Fiber optic,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),92.57,3510.79,Yes
9459-ZDFSJ,Female,1,No,No,17,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,No,Electronic check,78.35,1327.07,Yes
6514-UYPTA,Female,1,Yes,No,29,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),98.11,2822.99,No
5641-LNHRU,Male,0,Yes,No,15,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),77.99,1183.45,No
8847-XWLLJ,Male,0,Yes,No,15,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,No,Electronic check,49.9,757.61,Yes
7288-XDWGT,Male,0,No,No,12,Yes,No,DSL,Yes,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,61.32,717.46,No
7715-TGFHZ,Female,1,Yes,Yes,9,Yes,Yes,DSL,No,Yes,No,Yes,Yes,No,Two year,Yes,Electronic check,75.18,682.5,No
9376-XRJNG,Female,1,No,No,26,Yes,Yes,DSL,No,No,No,No,No,No,One year,Yes,Bank transfer (automatic),44.65,1160.24,No
6866-AHERE,Female,0,No,Yes,13,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,25.05,305.94,No
9162-FLJME,Male,0,Yes,No,55,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,77.39,4250.17,Yes
3534-NPPAQ,Female,0,Yes,No,19,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,93.91,1788.24,No
2602-LLESX,Female,0,No,No,50,No,No phone service,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),73.9,3684.31,No
8090-KWUWN,Female,0,No,No,18,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,22.58,379.18,No
